-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5e582052c9649526e401b241612d9fc2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5e582052c9649526e401b241612d9fc2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afc76c0632f1f1a71e14bb3d24f44f9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afc76c0632f1f1a71e14bb3d24f44f9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\271e360f9a57e593798fdb63d36faff2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\271e360f9a57e593798fdb63d36faff2\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8707a5ef9f24d7211f958546b4bfff5c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8707a5ef9f24d7211f958546b4bfff5c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c1983210177ed3c4b312ba42c8a3bfb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c1983210177ed3c4b312ba42c8a3bfb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\211ccb433059fbb76aeb94a0b7a03d7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\211ccb433059fbb76aeb94a0b7a03d7e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\87177f3e4a1f05b1035e7c3d6b97a56e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\87177f3e4a1f05b1035e7c3d6b97a56e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3558ed264732dd58113c46bd669b8352\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\56d41cbab5e7f0bdabc18df55b96f914\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\56d41cbab5e7f0bdabc18df55b96f914\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6c0b2fce9734f271573a9d347543a495\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6c0b2fce9734f271573a9d347543a495\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\628a1b5d9f45d2796eddaa362c547303\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\628a1b5d9f45d2796eddaa362c547303\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6f477e697b7ee5885fc65f047d449163\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\4b72cbdc553a197bef169dabc50d7527\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9edc16acd094652be18ec092794bfa74\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9edc16acd094652be18ec092794bfa74\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\2402789535a07bf4aa475da3f986d3a7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\2402789535a07bf4aa475da3f986d3a7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ad68a74b3e39dc3d7743f5a9468f07c4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ad68a74b3e39dc3d7743f5a9468f07c4\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78251fb1acbf3296c19859e5fde4f3d8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78251fb1acbf3296c19859e5fde4f3d8\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0ad9b336aa78cd663b201e2deecaf2b2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0ad9b336aa78cd663b201e2deecaf2b2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\0d50a93e6b6e98e837faf11847fc729f\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ece57f0ef1fd086a38c85738410abd7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ece57f0ef1fd086a38c85738410abd7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c36771cd2e330ac11ee1068c669505aa\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bbba8068f4ecc6b755091dc76f4ed24c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bbba8068f4ecc6b755091dc76f4ed24c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d3624202085aaf1edce760794bb9c104\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\d3624202085aaf1edce760794bb9c104\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\b4d3b1f55b1f845bb7725b341d0360db\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\b4d3b1f55b1f845bb7725b341d0360db\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\23cf8bc7b1f92897d58f08cdd4809a04\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\23cf8bc7b1f92897d58f08cdd4809a04\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9e3aa3676e8789185941318881db747a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9e3aa3676e8789185941318881db747a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ebfeecd054cb1d3fbcc7e59ed4fc1221\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ebfeecd054cb1d3fbcc7e59ed4fc1221\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\de706ca7fe0e4bce033a7a3440ddd4ff\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\de706ca7fe0e4bce033a7a3440ddd4ff\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5112ba0a72b59741e338588285ad2098\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5112ba0a72b59741e338588285ad2098\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f4b563a7ab1ba942dc27f5e2d79106f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f4b563a7ab1ba942dc27f5e2d79106f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f30ead46969fcb5d6d9e43e1f8d69bb4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f30ead46969fcb5d6d9e43e1f8d69bb4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\e169eb7a84efa528cd224157b79f5aa1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\e169eb7a84efa528cd224157b79f5aa1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f056ffa5cde4721b145417eae413f068\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f056ffa5cde4721b145417eae413f068\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c10390d4f82e684df9fe3e3fe044e2ad\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c10390d4f82e684df9fe3e3fe044e2ad\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\14f245521469ca8c50f0c21310158385\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\14f245521469ca8c50f0c21310158385\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\caf6084b7a7d1e53887306a7b179b725\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\caf6084b7a7d1e53887306a7b179b725\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5b92b24fa1bdf890cc07cd14607c8dd4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\5b92b24fa1bdf890cc07cd14607c8dd4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a05edbfc69d4e0a2fd24154e85bcdf05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a05edbfc69d4e0a2fd24154e85bcdf05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\81fde521137d7be42a039fb69fc25e29\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\81fde521137d7be42a039fb69fc25e29\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3aa5446274933f2bae8a59a60d587dd1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\3aa5446274933f2bae8a59a60d587dd1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\dbe350926e2ba41cdec36aa24db33b25\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\dbe350926e2ba41cdec36aa24db33b25\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ee2f3e6233102483ef48ccba2b8ed7ad\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ee2f3e6233102483ef48ccba2b8ed7ad\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\bb34a46509a532d3bf7defe3e10c4dbb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22c5fd4ebfe4bb3d81079e27f553b06a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22c5fd4ebfe4bb3d81079e27f553b06a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eac1afa965bcb2f27525bbd488472db5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eac1afa965bcb2f27525bbd488472db5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f9f322badba1b102ac9c78d09eb60865\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
